SMB_interaction,HML_interaction,Stock
-14.218241184274694,-8.02743975437994,MCO
-12.513444927090127,12.694144345241487,MDLZ
-1.39409733822807,13.540159308576174,MDT
-0.11523076664520676,18.889871315054958,MET
14.840923055201268,-36.78106767472519,MGM
12.010931329077762,-7.891376233328167,MKC
3.932026421629024,-13.362947577852356,MKTX
-5.353435269537421,-21.314199598412316,MLM
-0.8406288437039697,6.710531021420492,MMC
2.1991914592820034,12.361227918773386,MNST
-10.626646838817967,27.27335476923142,MO
8.179037855308374,2.015394612851233,MOH
-62.51266986411021,87.4195633990589,MOS
-6.328585232833248,21.25301987830448,MPC
-21.8347531040823,8.331499744713865,MPWR
5.115937638453456,13.333534581534103,MRK
-38.105636407188136,46.73142382884759,MRO
-20.080948591378004,43.74934878371192,MS
12.040260205517733,-5.310250065931476,MSCI
11.732055317492497,-10.704243482699301,MSFT
1.018629454195232,-23.31639464725247,MSI
-36.08562666740344,10.657976869596817,MTB
-2.1706962827452627,-4.334896023059689,MTCH
-17.053894559723663,28.955601668292328,MTD
5.825248874627364,1.2369494642883425,NDAQ
-10.67648019657144,0.2900029828949955,NDSN
9.551489444281238,13.322183230867578,NEE
13.09363041588425,-18.29384929741164,NFLX
-4.87997209437666,-1.6248244317067266,NI
-29.9138454667634,53.38675079043931,NKE
9.905015452921392,11.670895279150736,NOC
-15.876929809775522,5.027584111444522,NSC
-13.304466359695791,12.877393117552483,NTAP
-34.36792871401272,38.636059786296364,NTRS
-60.63123793338373,21.342937060879535,NUE
16.75354080826061,-47.160358916181515,NVDA
-3.6747374016381777,-1.8054832672478194,NVR
6.181866889922816,-63.73182274205895,NXPI
4.7002467596790645,-1.2208239890199348,O
-21.44474283551923,0.022855102109452848,ODFL
-35.89196807552978,32.95503073458918,OKE
18.67485770963642,-6.923103709297024,OMC
-36.722590999433116,22.762021310057083,ON
5.28354136030501,21.0853953860919,ORLY
-10.120579445736466,18.958915029855643,OXY
0.1653463080856168,-9.116000744316963,PAYX
-21.457438565843486,4.763290597571533,PCAR
10.492753896926638,-11.531354286322847,PCG
-4.987955868379548,-3.8148003100407872,PEAK
-14.047216261837761,17.513533115416347,PEG
1.9506718430107988,6.831089701447064,PEP
27.989403000534512,-12.55055348588711,PFE
-2.247827187225308,17.48269000031031,PFG
-8.905201767982033,17.06125142093643,PG
2.778588311579473,14.015285642192085,PGR
-19.816539906091396,8.4177702425011,PH
13.947604742821067,-10.933145898484614,PHM
-24.181795915188992,13.539137561150724,PKG
6.014806483048866,-30.354751117701408,PLD
-25.089228951489524,36.94451843161224,PM
-21.122399926155563,19.7069891358194,PNC
-23.19259397873816,15.595561148365556,PNR
-8.689990088035497,0.631355596551041,PNW
3.8636710285960363,-33.808827839430336,PODD
-18.653104914591832,8.753146116449027,POOL
-3.0488065043733337,-4.348474915051624,PPG
-29.095453306947167,38.475326060450364,PPL
-18.35016356007908,24.722877251786954,PRU
25.073960501827997,-36.13233134717841,PSA
38.09187110074697,-67.32578300360298,PTC
-40.353872994571894,3.880676601658273,PWR
-2.1763136437904995,1.463207313589267,PXD
-27.220924603165,28.8073928872717,QCOM
19.764681960342866,-72.44672990873849,RCL
7.2849159472300835,4.610366395740121,REG
37.811656633344036,-4.369531422341475,REGN
-25.049478407059983,-4.2699407098453666,RF
-11.92780662326171,22.02389952547396,RHI
-5.313331364594086,14.480839001661693,RJF
-26.401922617768406,12.694216629155559,RL
0.7919101862787548,16.107295413157534,RMD
-8.339464733785986,4.338543812993143,ROK
9.561786413829962,-22.95465825181306,ROL
6.783815464297617,0.575626363075801,ROP
-11.541716647212219,29.1974552338818,ROST
-4.308364482274456,9.53298708272361,RSG
-10.983612213577603,34.26118944939483,RTX
-17.329887049624922,18.507776559636067,RVTY
-5.849978784011466,17.421304994767205,SBAC
1.5961838451094197,21.156830797583265,SBUX
-8.249868502703489,40.02804688999721,SCHW
-17.979020018876138,3.812910279144505,SHW
-3.464611751328119,11.577504298341234,SJM
-36.61500490726523,69.78342419800491,SLB
-14.57550537210238,-12.383756693355187,SNA
12.055914581108485,-26.748980920392388,SNPS
-17.73563638129748,15.728152184777898,SO
0.15882523667295953,7.368471036409489,SPG
-1.2573696214933616,-4.302098138885305,SPGI
-12.72880507930452,6.6159633626292305,SRE
5.519357954397058,-5.640273988707936,STE
-47.75648466431303,28.97731145051347,STLD
-12.936780097357369,23.78893177328882,STT
-9.973923229317217,-5.6296940278164875,STZ
-6.284308575391445,0.7208253780238307,SWKS
-9.134614864490203,13.80863814620775,SYK
-18.793085970185203,13.540190086223669,SYY
-26.640676521342087,17.43456522355522,T
-15.440031658345161,-12.157573285617259,TAP
-29.882856477375796,23.4317282113587,TDG
1.0446636990949518,-9.196938919975974,TDY
-13.338626416783278,9.806717341835295,TECH
11.833268040832053,-21.732951911060187,TEL
-8.217953858265473,-1.193947543048996,TER
-14.514201109639945,32.94174182167901,TFX
-11.834001191252437,0.1739683071341533,TGT
0.0737440953984017,26.98634384346823,TJX
-23.725128979414993,27.33057313559784,TMO
13.318187689504287,-4.238942832718797,TMUS
-36.966588903414774,-0.5619808976359836,TPR
-1.6558882790934772,21.72830378259428,TRGP
8.005601827387562,-14.321145984429519,TRMB
-0.2611157008755577,-2.610309475169812,TROW
-2.262683114369802,16.171081806145025,TRV
3.1935577784403075,24.344999843531433,TSCO
18.179026151871657,-43.438539864873626,TSLA
-13.478468344694706,29.700617511899107,TT
-3.1621752750236944,-15.272383870950177,TXN
8.463002279680511,0.9668648036905529,TXT
14.135760776742105,-23.7306156690852,TYL
-31.806506128946754,-0.8069377641066783,UAL
10.922534887488029,-10.39731867241953,UDR
-21.71185270986384,34.46056401313171,UHS
-38.77504240189028,64.38480638119368,ULTA
6.317539712731978,2.6021801453604474,UNH
-6.808159199772614,17.062005193465758,UNP
-27.2701644442268,33.39892550722565,UPS
-27.441244864668253,12.717733136179758,URI
-42.26902691164687,31.958596758276403,USB
-2.0370595636757822,15.757195824823546,V
-36.32641761987104,34.04025522312142,VLO
10.23413314804455,-39.564534996416256,VMC
11.283192596981062,-24.95978717513924,VRSK
13.302001494312663,-3.844363549454935,VRSN
-22.55924544806469,52.94910367499102,VRTX
-39.65402345187549,56.75933497235504,VTRS
-11.660216073447781,22.74010350072972,VZ
-16.514626366465677,7.537971837043379,WAB
-17.04571909724345,30.876382082921243,WAT
-26.6689362037425,44.05854342850918,WBA
-17.46377443872951,7.876339950707045,WEC
-2.9532426375185574,9.409792540983792,WELL
-13.845607033782102,8.077146160143341,WFC
-31.911168378644692,7.589924643623148,WHR
-5.3677341881898535,2.3952952436119523,WM
-22.296487545152,-4.48579097998023,WMB
-6.720471089563663,19.811737737256177,WMT
-5.637184471330342,20.219804197272403,WRB
-17.646620062482228,33.70460157610535,WST
-5.745143557959295,27.867803001683157,WTW
-31.42630397477335,20.60682720753175,WY
0.3443927496756669,30.48287351317621,WYNN
-14.630289541173926,15.112257359925216,XEL
-30.931229198077205,37.43663331177955,XOM
5.933370321760546,4.1806886654460405,YUM
-15.352290239487766,26.58478577015541,ZBH
-13.15136525749473,13.355932738857913,ZBRA
-13.354868581000376,11.55081806605509,ZION
